---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2009:X->^l;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2010: SAVESTATE:          58
2010:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;Q]w[Q]KQ}S$      
2011:                    i;el;]w[e(l);]e(l);}m{nti     l;Q]w[Q]KQ}S$       
2012: TS_NOK/NS_NORULECHAIN
2012: RESSTATE            
2012:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2013:X->^i;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2014: SAVESTATE:          58
2014:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;Q]w[Q]KQ}S$      
2015:                    i;el;]w[e(l);]e(l);}m{nti     i;Q]w[Q]KQ}S$       
2016:                    ;el;]w[e(l);]e(l);}m{nti=     ;Q]w[Q]KQ}S$        
2017:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2018:Q->el;              el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2019: SAVESTATE:          59
2019:                    el;]w[e(l);]e(l);}m{nti=l     el;]w[Q]KQ}S$       
2020:                    l;]w[e(l);]e(l);}m{nti=l;     l;]w[Q]KQ}S$        
2021:                    ;]w[e(l);]e(l);}m{nti=l;n     ;]w[Q]KQ}S$         
2022:                    ]w[e(l);]e(l);}m{nti=l;nt     ]w[Q]KQ}S$          
2023:                    w[e(l);]e(l);}m{nti=l;nti     w[Q]KQ}S$           
2024:                    [e(l);]e(l);}m{nti=l;nti=     [Q]KQ}S$            
2025:                    e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2026:Q->el;              e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2027: SAVESTATE:          60
2027:                    e(l);]e(l);}m{nti=l;nti=i     el;]KQ}S$           
2028:                    (l);]e(l);}m{nti=l;nti=i(     l;]KQ}S$            
2029: TS_NOK/NS_NORULECHAIN
2029: RESSTATE            
2029:                    e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2030:Q->ei;              e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2031: SAVESTATE:          60
2031:                    e(l);]e(l);}m{nti=l;nti=i     ei;]KQ}S$           
2032:                    (l);]e(l);}m{nti=l;nti=i(     i;]KQ}S$            
2033: TS_NOK/NS_NORULECHAIN
2033: RESSTATE            
2033:                    e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2034:Q->e(i);            e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2035: SAVESTATE:          60
2035:                    e(l);]e(l);}m{nti=l;nti=i     e(i);]KQ}S$         
2036:                    (l);]e(l);}m{nti=l;nti=i(     (i);]KQ}S$          
2037:                    l);]e(l);}m{nti=l;nti=i(i     i);]KQ}S$           
2038: TS_NOK/NS_NORULECHAIN
2038: RESSTATE            
2038:                    e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2039:Q->e(l);            e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2040: SAVESTATE:          60
2040:                    e(l);]e(l);}m{nti=l;nti=i     e(l);]KQ}S$         
2041:                    (l);]e(l);}m{nti=l;nti=i(     (l);]KQ}S$          
2042:                    l);]e(l);}m{nti=l;nti=i(i     l);]KQ}S$           
2043:                    );]e(l);}m{nti=l;nti=i(i,     );]KQ}S$            
2044:                    ;]e(l);}m{nti=l;nti=i(i,l     ;]KQ}S$             
2045:                    ]e(l);}m{nti=l;nti=i(i,l)     ]KQ}S$              
2046:                    e(l);}m{nti=l;nti=i(i,l);     KQ}S$               
2047: TNS_NORULECHAIN/NS_NORULE
2047: RESSTATE            
2047:                    e(l);]e(l);}m{nti=l;nti=i     Q]KQ}S$             
2048: TNS_NORULECHAIN/NS_NORULE
2048: RESSTATE            
2048:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2049:Q->ei;              el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2050: SAVESTATE:          59
2050:                    el;]w[e(l);]e(l);}m{nti=l     ei;]w[Q]KQ}S$       
2051:                    l;]w[e(l);]e(l);}m{nti=l;     i;]w[Q]KQ}S$        
2052: TS_NOK/NS_NORULECHAIN
2052: RESSTATE            
2052:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2053:Q->e(i);            el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2054: SAVESTATE:          59
2054:                    el;]w[e(l);]e(l);}m{nti=l     e(i);]w[Q]KQ}S$     
2055:                    l;]w[e(l);]e(l);}m{nti=l;     (i);]w[Q]KQ}S$      
2056: TS_NOK/NS_NORULECHAIN
2056: RESSTATE            
2056:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2057:Q->e(l);            el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2058: SAVESTATE:          59
2058:                    el;]w[e(l);]e(l);}m{nti=l     e(l);]w[Q]KQ}S$     
2059:                    l;]w[e(l);]e(l);}m{nti=l;     (l);]w[Q]KQ}S$      
2060: TS_NOK/NS_NORULECHAIN
2060: RESSTATE            
2060:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]KQ}S$         
2061: TNS_NORULECHAIN/NS_NORULE
2061: RESSTATE            
2061:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]KQ}S$        
2062: TNS_NORULECHAIN/NS_NORULE
2062: RESSTATE            
2062:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
2063:X->^l;              ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
2064: SAVESTATE:          57
2064:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;Q]w[Q]KQ}S$      
2065:                    l;^i;el;]w[e(l);]e(l);}m{     l;Q]w[Q]KQ}S$       
2066:                    ;^i;el;]w[e(l);]e(l);}m{n     ;Q]w[Q]KQ}S$        
2067:                    ^i;el;]w[e(l);]e(l);}m{nt     Q]w[Q]KQ}S$         
2068: TNS_NORULECHAIN/NS_NORULE
2068: RESSTATE            
2068:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
2069:X->^i;              ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
2070: SAVESTATE:          57
2070:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;Q]w[Q]KQ}S$      
2071:                    l;^i;el;]w[e(l);]e(l);}m{     i;Q]w[Q]KQ}S$       
2072: TS_NOK/NS_NORULECHAIN
2072: RESSTATE            
2072:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]KQ}S$        
2073: TNS_NORULECHAIN/NS_NORULE
2073: RESSTATE            
2073:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2074:X->ol;X             oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2075: SAVESTATE:          56
2075:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;XQ]w[Q]KQ}S$     
2076:                    i;^l;^i;el;]w[e(l);]e(l);     l;XQ]w[Q]KQ}S$      
2077: TS_NOK/NS_NORULECHAIN
2077: RESSTATE            
2077:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2078:X->oi;              oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2079: SAVESTATE:          56
2079:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;Q]w[Q]KQ}S$      
2080:                    i;^l;^i;el;]w[e(l);]e(l);     i;Q]w[Q]KQ}S$       
2081:                    ;^l;^i;el;]w[e(l);]e(l);}     ;Q]w[Q]KQ}S$        
2082:                    ^l;^i;el;]w[e(l);]e(l);}m     Q]w[Q]KQ}S$         
2083: TNS_NORULECHAIN/NS_NORULE
2083: RESSTATE            
2083:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2084:X->ol;              oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2085: SAVESTATE:          56
2085:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;Q]w[Q]KQ}S$      
2086:                    i;^l;^i;el;]w[e(l);]e(l);     l;Q]w[Q]KQ}S$       
2087: TS_NOK/NS_NORULECHAIN
2087: RESSTATE            
2087:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]KQ}S$        
2088: TNS_NORULECHAIN/NS_NORULE
2088: RESSTATE            
2088:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
2089:X->oi;              ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
2090: SAVESTATE:          55
2090:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;Q]w[Q]KQ}S$      
2091:                    l;oi;^l;^i;el;]w[e(l);]e(     i;Q]w[Q]KQ}S$       
2092: TS_NOK/NS_NORULECHAIN
2092: RESSTATE            
2092:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
2093:X->ol;              ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
2094: SAVESTATE:          55
2094:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;Q]w[Q]KQ}S$      
2095:                    l;oi;^l;^i;el;]w[e(l);]e(     l;Q]w[Q]KQ}S$       
2096:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;Q]w[Q]KQ}S$        
2097:                    oi;^l;^i;el;]w[e(l);]e(l)     Q]w[Q]KQ}S$         
2098: TNS_NORULECHAIN/NS_NORULE
2098: RESSTATE            
2098:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]KQ}S$        
2099: TNS_NORULECHAIN/NS_NORULE
2099: RESSTATE            
2099:                    l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]KQ}S$      
2100:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]KQ}S$      
2101: SAVESTATE:          54
2101:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;XQ]w[Q]KQ}S$    
2102:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;XQ]w[Q]KQ}S$     
2103: TNS_NORULECHAIN/NS_NORULE
2103: RESSTATE            
2103:                    l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]KQ}S$      
2104: TNS_NORULECHAIN/NS_NORULE
2104: RESSTATE            
2104:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[Q]KQ}S$     
2105: TNS_NORULECHAIN/NS_NORULE
2105: RESSTATE            
2105:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
2106:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
2107: SAVESTATE:          52
2107:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;XQ]w[Q]KQ}S$   
2108:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;XQ]w[Q]KQ}S$    
2109: TNS_NORULECHAIN/NS_NORULE
2109: RESSTATE            
2109:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]KQ}S$      
2110: TNS_NORULECHAIN/NS_NORULE
2110: RESSTATE            
2110:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2111:X->i=iF;K           i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2112: SAVESTATE:          51
2112:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;KQ]w[Q]KQ}S$   
2113:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;KQ]w[Q]KQ}S$    
2114:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;KQ]w[Q]KQ}S$     
2115:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;KQ]w[Q]KQ}S$      
2116: TNS_NORULECHAIN/NS_NORULE
2116: RESSTATE            
2116:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2117:X->i=pF;K           i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2118: SAVESTATE:          51
2118:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;KQ]w[Q]KQ}S$   
2119:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;KQ]w[Q]KQ}S$    
2120:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;KQ]w[Q]KQ}S$     
2121: TS_NOK/NS_NORULECHAIN
2121: RESSTATE            
2121:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2122:X->i=W;             i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2123: SAVESTATE:          51
2123:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;Q]w[Q]KQ}S$     
2124:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;Q]w[Q]KQ}S$      
2125:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2126:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2127: SAVESTATE:          52
2127:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;Q]w[Q]KQ}S$       
2128:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;Q]w[Q]KQ}S$        
2129: TS_NOK/NS_NORULECHAIN
2129: RESSTATE            
2129:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2130:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2131: SAVESTATE:          52
2131:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;Q]w[Q]KQ}S$      
2132:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;Q]w[Q]KQ}S$       
2133: TNS_NORULECHAIN/NS_NORULE
2133: RESSTATE            
2133:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2134:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2135: SAVESTATE:          52
2135:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;Q]w[Q]KQ}S$     
2136:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;Q]w[Q]KQ}S$      
2137:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;Q]w[Q]KQ}S$      
2138: SAVESTATE:          53
2138:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;Q]w[Q]KQ}S$      
2139:                    l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[Q]KQ}S$       
2140:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[Q]KQ}S$       
2141: SAVESTATE:          54
2141:                    l;ol;oi;^l;^i;el;]w[e(l);     l;Q]w[Q]KQ}S$       
2142:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;Q]w[Q]KQ}S$        
2143:                    ol;oi;^l;^i;el;]w[e(l);]e     Q]w[Q]KQ}S$         
2144: TNS_NORULECHAIN/NS_NORULE
2144: RESSTATE            
2144:                    l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[Q]KQ}S$       
2145:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[Q]KQ}S$       
2146: SAVESTATE:          54
2146:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;Q]w[Q]KQ}S$     
2147:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;Q]w[Q]KQ}S$      
2148: TNS_NORULECHAIN/NS_NORULE
2148: RESSTATE            
2148:                    l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[Q]KQ}S$       
2149: TNS_NORULECHAIN/NS_NORULE
2149: RESSTATE            
2149:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;Q]w[Q]KQ}S$      
2150: TNS_NORULECHAIN/NS_NORULE
2150: RESSTATE            
2150:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2151:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2152: SAVESTATE:          52
2152:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;Q]w[Q]KQ}S$    
2153:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;Q]w[Q]KQ}S$     
2154: TNS_NORULECHAIN/NS_NORULE
2154: RESSTATE            
2154:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[Q]KQ}S$       
2155: TNS_NORULECHAIN/NS_NORULE
2155: RESSTATE            
2155:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2156:X->i=iF;            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2157: SAVESTATE:          51
2157:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;Q]w[Q]KQ}S$    
2158:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;Q]w[Q]KQ}S$     
2159:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;Q]w[Q]KQ}S$      
2160:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;Q]w[Q]KQ}S$       
2161: TNS_NORULECHAIN/NS_NORULE
2161: RESSTATE            
2161:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2162:X->i=pF;            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2163: SAVESTATE:          51
2163:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;Q]w[Q]KQ}S$    
2164:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;Q]w[Q]KQ}S$     
2165:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;Q]w[Q]KQ}S$      
2166: TS_NOK/NS_NORULECHAIN
2166: RESSTATE            
2166:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]KQ}S$        
2167: TNS_NORULECHAIN/NS_NORULE
2167: RESSTATE            
2167:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]KQ}S$     
2168:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]KQ}S$     
2169: SAVESTATE:          50
2169:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);XQ]w[Q]KQ}S$   
2170:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);XQ]w[Q]KQ}S$    
2171: TS_NOK/NS_NORULECHAIN
2171: RESSTATE            
2171:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]KQ}S$     
2172: TNS_NORULECHAIN/NS_NORULE
2172: RESSTATE            
2172:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
2173: TNS_NORULECHAIN/NS_NORULE
2173: RESSTATE            
2173:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
2174:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
2175: SAVESTATE:          48
2175:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();XQ]w[Q]KQ}S$     
2176:                    l,i);i=i%l;ol;oi;^l;^i;el     );XQ]w[Q]KQ}S$      
2177: TS_NOK/NS_NORULECHAIN
2177: RESSTATE            
2177:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
2178: TNS_NORULECHAIN/NS_NORULE
2178: RESSTATE            
2178:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
2179:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
2180: SAVESTATE:          47
2180:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;XQ]w[Q]KQ}S$   
2181:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[Q]KQ}S$    
2182:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[Q]KQ}S$    
2183: SAVESTATE:          48
2183:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;XQ]w[Q]KQ}S$  
2184:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[Q]KQ}S$   
2185:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[Q]KQ}S$   
2186: SAVESTATE:          49
2186:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;XQ]w[Q]KQ}S$   
2187:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;XQ]w[Q]KQ}S$    
2188: TS_NOK/NS_NORULECHAIN
2188: RESSTATE            
2188:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[Q]KQ}S$   
2189:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[Q]KQ}S$   
2190: SAVESTATE:          49
2190:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;XQ]w[Q]KQ}S$ 
2191:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;XQ]w[Q]KQ}S$  
2192:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[Q]KQ}S$   
2193:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[Q]KQ}S$   
2194: SAVESTATE:          50
2194:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;XQ]w[Q]KQ}S$   
2195:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;XQ]w[Q]KQ}S$    
2196:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;XQ]w[Q]KQ}S$     
2197: TNS_NORULECHAIN/NS_NORULE
2197: RESSTATE            
2197:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[Q]KQ}S$   
2198:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[Q]KQ}S$   
2199: SAVESTATE:          50
2199:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;XQ]w[Q]KQ}S$ 
2200:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;XQ]w[Q]KQ}S$  
2201: TS_NOK/NS_NORULECHAIN
2201: RESSTATE            
2201:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[Q]KQ}S$   
2202: TNS_NORULECHAIN/NS_NORULE
2202: RESSTATE            
2202:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[Q]KQ}S$   
2203: TNS_NORULECHAIN/NS_NORULE
2203: RESSTATE            
2203:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[Q]KQ}S$    
2204:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[Q]KQ}S$    
2205: SAVESTATE:          48
2205:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;XQ]w[Q]KQ}S$   
2206:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;XQ]w[Q]KQ}S$    
2207: TS_NOK/NS_NORULECHAIN
2207: RESSTATE            
2207:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[Q]KQ}S$    
2208: TNS_NORULECHAIN/NS_NORULE
2208: RESSTATE            
2208:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
2209: TNS_NORULECHAIN/NS_NORULE
2209: RESSTATE            
2209:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]KQ}S$     
2210: TNS_NORULECHAIN/NS_NORULE
2210: RESSTATE            
2210:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2211:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2212: SAVESTATE:          45
2212:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;XQ]w[Q]KQ}S$   
2213:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;XQ]w[Q]KQ}S$    
2214: TNS_NORULECHAIN/NS_NORULE
2214: RESSTATE            
2214:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2215: TNS_NORULECHAIN/NS_NORULE
2215: RESSTATE            
2215:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2216:X->i=iF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2217: SAVESTATE:          44
2217:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;KQ]w[Q]KQ}S$   
2218:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;KQ]w[Q]KQ}S$    
2219:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;KQ]w[Q]KQ}S$     
2220:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;KQ]w[Q]KQ}S$      
2221: TNS_NORULECHAIN/NS_NORULE
2221: RESSTATE            
2221:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2222:X->i=pF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2223: SAVESTATE:          44
2223:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;KQ]w[Q]KQ}S$   
2224:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;KQ]w[Q]KQ}S$    
2225:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;KQ]w[Q]KQ}S$     
2226: TS_NOK/NS_NORULECHAIN
2226: RESSTATE            
2226:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2227:X->i=W;             i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2228: SAVESTATE:          44
2228:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;Q]w[Q]KQ}S$     
2229:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;Q]w[Q]KQ}S$      
2230:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[Q]KQ}S$       
2231:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[Q]KQ}S$       
2232: SAVESTATE:          45
2232:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;Q]w[Q]KQ}S$       
2233:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;Q]w[Q]KQ}S$        
2234: TS_NOK/NS_NORULECHAIN
2234: RESSTATE            
2234:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[Q]KQ}S$       
2235:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[Q]KQ}S$       
2236: SAVESTATE:          45
2236:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[Q]KQ}S$      
2237:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[Q]KQ}S$       
2238: TNS_NORULECHAIN/NS_NORULE
2238: RESSTATE            
2238:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[Q]KQ}S$       
